City,Country,Lat,Lng,Date,Humidity,Max Temp,Wind Speed,Cloudiness
Rikitea,PF,-23.12,-134.97,3/18/18,100,80,14.32,56
Tadine,NC,-21.55,167.88,3/18/18,100,77.12,11.07,36
Bredasdorp,ZA,-34.53,20.04,3/18/18,88,62.6,4.7,88
Punta Arenas,CL,-53.16,-70.91,3/18/18,65,44.6,26.4,75
Ekuvukeni,ZA,-28.47,30.16,3/18/18,91,53.18,2.68,24
Lebu,ET,8.96,38.73,3/18/18,77,59,6.93,75
Dikson,RU,73.51,80.55,3/18/18,100,-5.96,34.78,48
Ola,RU,59.58,151.3,3/18/18,49,1.4,13.42,68
Praia da Vitoria,PT,38.73,-27.07,3/18/18,98,62.27,13.53,68
Tessalit,ML,20.2,1.01,3/18/18,20,67.31,9.17,20
Norman Wells,CA,65.28,-126.83,3/18/18,92,14,5.82,90
Octeville,FR,49.63,-1.64,3/18/18,80,35.6,14.99,90
Broome,GB,52.47,1.45,3/18/18,59,33.8,18.34,75
Kapaa,US,22.08,-159.32,3/18/18,100,73.4,5.82,90
Cape Town,ZA,-33.93,18.42,3/18/18,88,66.2,14.99,20
Camacha,PT,33.08,-16.33,3/18/18,77,64.4,10.29,40
Chingirlau,KZ,51.09,54.08,3/18/18,93,17.36,18.45,92
Askino,RU,56.09,56.58,3/18/18,82,7.28,16.22,68
Luau,CD,-10.7,22.23,3/18/18,96,67.76,2.13,20
Port Alfred,ZA,-33.59,26.89,3/18/18,86,70.91,10.18,0
Vaini,IN,15.34,74.49,3/18/18,91,66.59,2.13,8
Nenagh,IE,52.86,-8.2,3/18/18,80,33.8,13.87,75
Batemans Bay,AU,-35.71,150.18,3/18/18,99,61.46,2.13,0
Busselton,AU,-33.64,115.35,3/18/18,100,60.74,13.2,0
Albany,US,42.65,-73.75,3/18/18,30,30.2,13.87,20
Kamenka,RU,53.19,44.05,3/18/18,65,-4.25,6.38,0
Tasiilaq,GL,65.61,-37.64,3/18/18,80,33.8,27.51,92
Saint George,GR,39.45,22.34,3/18/18,44,59,11.41,20
Lubango,AO,-14.92,13.49,3/18/18,98,65.51,1.57,92
Dingle,PH,11,122.67,3/18/18,94,75.5,9.95,44
Lagoa,PT,37.14,-8.45,3/18/18,76,53.6,10.29,0
Dekar,BW,-21.53,21.93,3/18/18,65,72.62,3.58,56
Mahebourg,MU,-20.41,57.7,3/18/18,88,80.6,14.99,40
Kasulu,TZ,-4.57,30.11,3/18/18,91,63.44,2.57,24
Caravelas,BR,-17.73,-39.27,3/18/18,100,82.34,12.86,0
Pervomayskoye,RU,57.07,86.23,3/18/18,80,12.41,7.38,0
Castro,CL,-42.48,-73.76,3/18/18,92,54.44,6.38,92
Ankang,CN,32.73,108.99,3/18/18,100,41.84,2.01,92
Ushuaia,AR,-54.81,-68.31,3/18/18,86,41,18.34,75
Thompson,CA,55.74,-97.86,3/18/18,30,14,4.7,20
Severomuysk,RU,56.17,113.57,3/18/18,38,-15.05,1.79,0
Deputatskiy,RU,69.3,139.9,3/18/18,77,-38.9,2.8,0
Mataura,NZ,-46.19,168.86,3/18/18,64,66.05,17,100
Ambilobe,MG,-13.19,49.05,3/18/18,99,72.98,5.14,92
Naranjal,PY,-25.97,-55.19,3/18/18,52,93.2,4.7,20
Mount Gambier,AU,-37.83,140.78,3/18/18,82,62.99,10.63,92
Jamestown,AU,-33.21,138.6,3/18/18,82,44.09,4.14,0
Hobart,AU,-42.88,147.33,3/18/18,52,66.2,28.86,40
Butaritari,KI,3.07,172.79,3/18/18,100,81.08,7.61,20
Labuhan,ID,-2.54,115.51,3/18/18,96,72.8,2.24,68
Saint-Philippe,CA,45.36,-73.48,3/18/18,29,21.2,6.93,1
Fortuna,ES,38.18,-1.13,3/18/18,47,55.4,16.11,20
Bontang,ID,0.12,117.47,3/18/18,100,80.09,1.9,56
Nanakuli,US,21.39,-158.15,3/18/18,100,80.6,5.82,90
Hermanus,ZA,-34.42,19.24,3/18/18,93,59.57,1.34,80
Bambous Virieux,MU,-20.34,57.76,3/18/18,88,80.6,14.99,40
Amberley,NZ,-43.15,172.73,3/18/18,68,64.4,9.17,12
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,3/18/18,98,81.62,9.73,44
Antofagasta,CL,-23.65,-70.4,3/18/18,64,68,12.75,20
Axim,GH,4.87,-2.24,3/18/18,100,82.07,11.07,8
Sur,OM,22.57,59.53,3/18/18,95,74.33,6.38,0
Torbay,CA,47.66,-52.73,3/18/18,94,32,27.51,90
Nago,IT,45.88,10.89,3/18/18,65,46.4,13.87,40
Igrim,RU,63.19,64.42,3/18/18,70,1.43,5.14,48
Haines Junction,CA,60.75,-137.51,3/18/18,88,28.16,2.68,0
Hofn,IS,64.25,-15.21,3/18/18,89,40.22,11.07,8
Yellowknife,CA,62.45,-114.38,3/18/18,67,19.4,13.87,20
Buffalo,US,42.89,-78.88,3/18/18,59,46.4,16.11,20
New Norfolk,AU,-42.78,147.06,3/18/18,52,66.2,28.86,40
Vila Velha,BR,-3.71,-38.6,3/18/18,74,84.2,10.29,20
Ahipara,NZ,-35.17,173.16,3/18/18,88,69.38,12.86,36
Mehamn,NO,71.03,27.85,3/18/18,79,28.4,10.29,75
Atasu,KZ,48.68,71.64,3/18/18,77,25.19,7.05,20
Santiago,CL,-33.44,-70.65,3/18/18,31,75.2,10.29,0
Zadar,HR,44.12,15.24,3/18/18,70,48.2,11.41,75
Khasan,RU,42.43,130.64,3/18/18,77,31.4,12.97,0
Mar del Plata,AR,-46.43,-67.52,3/18/18,41,67.22,29.75,68
Fort Nelson,CA,58.81,-122.69,3/18/18,51,37.4,4.7,75
Hilo,US,19.71,-155.08,3/18/18,83,75.2,5.82,90
Nikolskoye,RU,59.7,30.79,3/18/18,80,30.2,11.18,20
Kenai,US,60.55,-151.26,3/18/18,93,39.2,8.05,75
Saskylakh,RU,71.97,114.09,3/18/18,41,-26.75,15.66,8
Tuktoyaktuk,CA,69.44,-133.03,3/18/18,76,-9.41,6.93,90
Upernavik,GL,72.79,-56.15,3/18/18,93,5.39,20.24,32
Ginda,IN,30.69,78.49,3/18/18,56,43.19,3.02,8
Houston,US,29.76,-95.37,3/18/18,54,86,5.82,1
Jiwani,PK,25.05,61.74,3/18/18,91,71.45,9.62,0
Fez,MA,34.03,-5.02,3/18/18,93,55.4,10.29,75
Barrow,AR,-38.31,-60.23,3/18/18,100,56.96,16.11,92
Skibbereen,IE,51.55,-9.27,3/18/18,100,32,17.22,75
Ilulissat,GL,69.22,-51.1,3/18/18,51,39.2,16.11,0
Victoria,BN,5.28,115.24,3/18/18,100,78.8,5.7,75
Kendari,ID,-3.99,122.52,3/18/18,94,70.91,2.35,20
Kaeo,NZ,-35.1,173.78,3/18/18,92,67.58,13.2,92
Vila Franca do Campo,PT,37.72,-25.43,3/18/18,100,60.8,10.29,75
Lososina,RU,49,140.31,3/18/18,97,20.51,31.76,80
Margate,AU,-43.03,147.26,3/18/18,52,66.2,28.86,40
Sechura,PE,-5.56,-80.82,3/18/18,66,78.29,11.74,32
Georgetown,GY,6.8,-58.16,3/18/18,51,84.2,6.93,20
Bluff,AU,-23.58,149.07,3/18/18,90,72.44,3.02,24
Vao,EE,59.1,26.19,3/18/18,86,26.72,13.42,0
Bethel,US,60.79,-161.76,3/18/18,100,28.4,8.05,90
Atuona,PF,-9.8,-139.03,3/18/18,98,82.34,19.24,56
Ketchikan,US,55.34,-131.65,3/18/18,75,46.4,11.41,90
Bilma,NE,18.69,12.92,3/18/18,20,67.04,3.91,0
Fairbanks,US,64.84,-147.72,3/18/18,85,28.4,4.36,90
Qaanaaq,GL,77.48,-69.36,3/18/18,98,-17.12,7.05,0
Ancud,CL,-41.87,-73.83,3/18/18,85,56.51,6.93,80
Altamira,BR,-3.2,-52.21,3/18/18,66,89.6,5.82,40
Marienburg,DE,52.12,9.98,3/18/18,39,30.2,17.22,0
Tuatapere,NZ,-46.13,167.69,3/18/18,84,64.34,19.46,76
Ribas do Rio Pardo,BR,-20.45,-53.76,3/18/18,58,87.92,3.69,32
Kaitangata,NZ,-46.28,169.85,3/18/18,70,64.61,11.41,20
Isangel,VU,-19.55,169.27,3/18/18,100,80.36,10.18,68
Zhicheng,CN,35.04,112.59,3/18/18,91,39.14,2.68,92
Lorengau,PG,-2.02,147.27,3/18/18,100,81.62,8.61,12
Kruisfontein,ZA,-34,24.73,3/18/18,92,63.62,10.96,0
Maamba,ZM,-17.36,27.22,3/18/18,88,64.34,2.68,0
Kahului,US,20.89,-156.47,3/18/18,74,78.8,16.11,40
Avarua,CK,-21.21,-159.78,3/18/18,74,84.2,4.7,40
Kalmunai,LK,7.42,81.82,3/18/18,94,76.4,3.58,80
Cidreira,BR,-30.17,-50.22,3/18/18,75,83.24,8.39,12
Gashua,NG,12.87,11.04,3/18/18,20,74.06,7.61,0
Rivadavia,AR,-31.53,-68.59,3/18/18,34,71.54,6.82,0
Longyearbyen,NO,78.22,15.63,3/18/18,66,10.4,21.92,40
Inirida,CO,3.87,-67.92,3/18/18,59,88.28,1.57,24
Hasaki,JP,35.73,140.83,3/18/18,93,44.6,2.24,75
Killybegs,IE,54.63,-8.45,3/18/18,100,36.44,17.22,36
Steinbach,CA,49.53,-96.69,3/18/18,74,33.8,12.75,90
Usinsk,RU,66,57.56,3/18/18,70,-10.37,3.02,68
Flinders,AU,-34.58,150.85,3/18/18,93,60.8,5.82,20
Paamiut,GL,61.99,-49.67,3/18/18,81,35.36,12.19,56
Ostrovnoy,RU,68.05,39.51,3/18/18,86,14.21,13.87,80
Bocanda,CI,7.06,-4.5,3/18/18,92,73.79,7.61,48
Bonavista,CA,48.65,-53.11,3/18/18,90,33.65,29.53,88
Sobreira,PT,41.15,-8.39,3/18/18,76,51.8,3.36,40
Kununurra,AU,-15.77,128.74,3/18/18,100,73.4,7.38,48
Bilibino,RU,68.06,166.44,3/18/18,65,-9.47,4.59,44
Surt,LY,31.21,16.59,3/18/18,90,60.83,13.76,0
Yulara,AU,-25.24,130.99,3/18/18,52,68,5.82,0
Kodiak,US,39.95,-94.76,3/18/18,81,42.8,6.93,90
Talnakh,RU,69.49,88.39,3/18/18,72,-2.63,16.11,76
Lavrentiya,RU,65.58,-170.99,3/18/18,100,22.22,9.62,88
Ayni,TJ,39.39,68.54,3/18/18,73,29.06,2.24,12
Port Keats,AU,-14.25,129.55,3/18/18,100,74.33,7.38,44
Sigli,ID,5.38,95.96,3/18/18,94,78.29,3.02,8
Clyde River,CA,70.47,-68.59,3/18/18,75,-14.81,17.22,1
Sayaxche,GT,16.52,-90.17,3/18/18,41,94.76,3.91,48
Ponta do Sol,BR,-20.63,-46,3/18/18,79,78.11,2.91,0
Luanda,AO,-8.83,13.24,3/18/18,88,78.8,3.36,40
Morgan City,US,29.7,-91.21,3/18/18,78,78.8,14.99,90
Beidao,CN,34.57,105.89,3/18/18,82,35.99,4.47,48
Chokurdakh,RU,70.62,147.9,3/18/18,72,-36.29,3.13,8
Tiksi,RU,71.64,128.87,3/18/18,0,-42.23,2.8,12
Rorvik,NO,64.86,11.24,3/18/18,74,37.4,13.87,75
Grindavik,IS,63.84,-22.43,3/18/18,100,44.6,14.99,90
Richards Bay,ZA,-28.77,32.06,3/18/18,82,69.11,7.05,8
Salitral,CR,9.79,-84.12,3/18/18,39,86,16.11,75
Airai,TL,-8.93,125.41,3/18/18,91,67.49,1.12,12
Whitehorse,CA,60.72,-135.06,3/18/18,69,33.8,6.93,75
Ilesha,NG,7.14,5.26,3/18/18,72,80.18,8.28,8
Khartoum,SD,15.59,32.54,3/18/18,11,80.6,8.05,0
Cabo San Lucas,MX,22.89,-109.91,3/18/18,34,82.4,9.17,5
Ribeira Grande,PT,38.52,-28.7,3/18/18,97,62.81,10.07,20
Port Elizabeth,US,39.31,-74.98,3/18/18,25,51.8,9.17,1
Sao Filipe,CV,14.9,-24.5,3/18/18,93,71.36,17.45,12
Katangli,RU,51.71,143.23,3/18/18,94,11.87,20.02,48
Kamaishi,JP,39.28,141.86,3/18/18,71,43.28,7.83,92
Joshimath,IN,30.57,79.57,3/18/18,87,-1.1,1.34,8
Shiyan,CN,32.65,110.78,3/18/18,100,40.58,2.35,92
Xichang,CN,27.88,102.25,3/18/18,78,35.72,1.68,0
Alyangula,AU,-13.85,136.42,3/18/18,100,81.44,8.61,12
Jalingo,NG,9.93,13.08,3/18/18,37,68.03,3.8,0
Tra Vinh,VN,9.93,106.35,3/18/18,88,78.47,8.16,88
Tiznit,MA,29.7,-9.73,3/18/18,94,59.84,8.16,48
Longhua,CN,29.21,106.21,3/18/18,93,53.6,6.71,90
Laguna,MX,27.52,-110.01,3/18/18,27,77,6.93,75
Heihe,RU,50.24,127.51,3/18/18,35,8.6,13.42,0
Goundam,ML,16.42,-3.66,3/18/18,24,81.44,8.95,24
Rosarito,CO,4.91,-75.23,3/18/18,61,84.2,4.7,40
Bira,RU,49,132.47,3/18/18,46,9.8,10.51,12
Loviisa,FI,60.46,26.23,3/18/18,78,32,13.87,90
Rio Grande,BR,-32.03,-52.1,3/18/18,70,86,6.93,90
Rocha,UY,-34.48,-54.34,3/18/18,97,71.09,14.76,80
Naryan-Mar,RU,67.67,53.09,3/18/18,63,-13.79,2.8,48
Aberdeen,US,45.47,-98.49,3/18/18,100,35.6,3.36,90
Sisimiut,GL,66.94,-53.67,3/18/18,91,11.78,2.13,8
Yelizovo,RU,53.19,158.38,3/18/18,65,8.6,6.71,8
Ganzhou,CN,25.86,114.93,3/18/18,93,65.51,1.9,92
Pevek,RU,69.7,170.27,3/18/18,100,-19.73,8.95,24
Sattahip,TH,12.67,100.9,3/18/18,83,78.8,2.24,20
East London,ZA,-33.02,27.91,3/18/18,93,74.42,17.56,0
Bonthe,SL,7.53,-12.5,3/18/18,82,80.36,5.14,48
Ossora,RU,59.24,163.07,3/18/18,84,2.78,15.1,12
Mamlyutka,KZ,54.94,68.54,3/18/18,90,33.74,22.03,80
San Rafael,AR,-34.61,-68.33,3/18/18,8,78.38,1.34,0
Zhigansk,RU,66.77,123.37,3/18/18,44,-27.83,2.35,0
Kotovo,RU,50.32,44.8,3/18/18,82,7.82,10.85,56
Kibre Mengist,ET,5.87,38.99,3/18/18,83,58.04,2.68,92
Kedrovyy,RU,56.17,91.82,3/18/18,85,17.6,2.57,0
Zacapu,MX,19.82,-101.79,3/18/18,27,78.8,11.41,44
Mizdah,LY,31.45,12.98,3/18/18,27,60.11,10.4,0
Rock Sound,BS,24.9,-76.2,3/18/18,100,74.69,6.71,0
Suntar,RU,62.16,117.65,3/18/18,62,-7.67,6.38,36
Chuy,UY,-33.69,-53.46,3/18/18,100,72.8,21.7,76
Honiara,SB,-9.43,159.96,3/18/18,94,73.4,1.45,75
Bagdarin,RU,54.44,113.59,3/18/18,59,-0.83,2.24,0
Faanui,PF,-16.48,-151.75,3/18/18,100,82.43,14.76,76
Half Moon Bay,US,37.46,-122.43,3/18/18,76,57.2,6.93,1
Dhupgari,IN,26.59,89.01,3/18/18,64,57.86,5.26,0
Kidal,ML,18.44,1.41,3/18/18,18,73.25,9.17,8
Nantucket,US,41.28,-70.1,3/18/18,100,33.8,14.99,1
Palana,RU,59.08,159.95,3/18/18,73,5.48,2.68,24
Ordzhonikidze,UA,44.96,35.36,3/18/18,93,47.69,3.69,48
Belle Fourche,US,44.67,-103.85,3/18/18,100,30.2,5.82,92
Tabuk,PH,17.41,121.44,3/18/18,97,64.34,1.68,56
Boca do Acre,BR,-8.76,-67.39,3/18/18,82,83.51,2.57,8
Nome,US,30.04,-94.42,3/18/18,51,84.2,8.61,1
Luxeuil-les-Bains,FR,47.82,6.38,3/18/18,96,32,3.36,90
Pilar,AR,-34.46,-58.91,3/18/18,46,73.4,14.99,20
Adrar,DZ,27.87,-0.29,3/18/18,9,71.6,9.17,0
Aklavik,CA,68.22,-135.01,3/18/18,83,-4.01,9.17,75
Souillac,FR,45.6,-0.6,3/18/18,81,42.8,5.82,36
Marawi,PH,8,124.29,3/18/18,92,63.71,2.57,20
Sao Gabriel da Cachoeira,BR,-0.13,-67.09,3/18/18,63,91.4,3.36,20
Innisfail,CA,52.02,-113.95,3/18/18,86,30.2,6.93,90
Anadyr,RU,64.73,177.51,3/18/18,77,3.2,6.71,90
Stephenville,US,32.22,-98.2,3/18/18,54,87.8,4.7,1
Gao,ML,16.28,-0.04,3/18/18,22,84.68,10.63,8
Atar,MR,20.52,-13.05,3/18/18,19,72.44,9.4,20
Necochea,AR,-38.55,-58.74,3/18/18,94,60.02,14.32,92
Carnarvon,ZA,-30.97,22.13,3/18/18,17,52.1,5.7,0
Nyborg,NO,70.18,28.61,3/18/18,85,17.6,10.29,0
Ouadda,CF,8.07,22.4,3/18/18,42,81.71,7.61,88
La Ronge,CA,55.1,-105.3,3/18/18,51,14,10.29,75
Provideniya,RU,64.42,-173.23,3/18/18,100,24.11,11.18,0
Pacific Grove,US,36.62,-121.92,3/18/18,62,57.2,8.05,20
Arraial do Cabo,BR,-22.97,-42.02,3/18/18,74,86,17.22,0
Unity,CA,52.44,-109.15,3/18/18,100,27.44,4.81,76
Komsomolskiy,RU,67.55,63.78,3/18/18,74,-11.63,11.18,44
Abu Samrah,SY,35.3,37.18,3/18/18,42,58.58,9.84,76
Hami,CN,42.84,93.51,3/18/18,81,40.13,10.18,92
Katsuura,JP,33.93,134.5,3/18/18,93,57.2,8.05,75
Never,RU,53.98,124.16,3/18/18,57,1.88,4.7,0
Yar-Sale,RU,66.83,70.83,3/18/18,76,-7.4,7.05,20
Thinadhoo,MV,0.53,72.93,3/18/18,97,85.49,8.16,88
Fernie,CA,49.5,-115.06,3/18/18,59,41,8.05,90
Port Macquarie,AU,-31.43,152.91,3/18/18,93,66.2,2.24,0
Banyo,CM,6.75,11.81,3/18/18,20,82.16,9.4,36
Padang,ID,-0.92,100.36,3/18/18,100,77.66,1.45,36
Vestmanna,FO,62.16,-7.17,3/18/18,99,39.2,10.29,80
Beringovskiy,RU,63.05,179.32,3/18/18,99,11.78,21.03,76
Dhidhdhoo,MV,6.88,73.1,3/18/18,100,83.69,5.59,56
Salta,AR,-24.79,-65.41,3/18/18,65,84.2,14.99,75
Jalu,LY,29.03,21.55,3/18/18,37,63.08,9.73,0
Khatanga,RU,71.98,102.47,3/18/18,74,-11.27,15.99,56
Luderitz,NA,-26.65,15.16,3/18/18,87,60.8,16.11,0
Pisco,PE,-13.71,-76.2,3/18/18,65,77,25.28,0
Guilin,CN,25.28,110.29,3/18/18,93,55.4,13.42,75
Byron Bay,AU,-28.65,153.62,3/18/18,100,71.6,3.36,44
Altagracia de Orituco,VE,9.86,-66.38,3/18/18,27,93.59,13.65,0
Gizo,IL,31.8,34.94,3/18/18,37,69.8,4.7,0
Maraba,BR,-5.35,-49.1,3/18/18,66,89.6,2.24,0
Kemin,KG,42.79,75.7,3/18/18,75,26.09,3.13,0
Khandyga,RU,62.65,135.58,3/18/18,56,-19.55,2.68,56
Nizwa,OM,22.93,57.53,3/18/18,38,55.79,2.8,0
Yerbogachen,RU,61.28,108.01,3/18/18,90,22.04,7.83,92
Ponca City,US,36.73,-97.07,3/18/18,44,60.8,10.29,90
Lorain,US,41.47,-82.18,3/18/18,37,53.6,13.87,5
Waipawa,NZ,-39.94,176.59,3/18/18,77,62.54,7.27,36
Constitucion,MX,23.99,-104.67,3/18/18,9,75.2,20.8,75
Viedma,AR,-40.81,-62.99,3/18/18,34,68.21,14.32,0
Palo Alto,US,37.44,-122.16,3/18/18,54,57.2,5.82,90
Srednekolymsk,RU,67.46,153.71,3/18/18,56,-19.1,6.38,56
Bremerton,US,38.4,-75.51,3/18/18,27,53.6,8.05,1
Vostok,RU,46.45,135.83,3/18/18,54,8.72,9.62,56
Leningradskiy,RU,69.38,178.42,3/18/18,93,-7.4,4.59,68
Paoua,CF,7.24,16.43,3/18/18,54,80.54,8.72,12
Maniitsoq,GL,65.42,-52.9,3/18/18,61,31.76,5.14,0
Golden,CA,51.3,-116.96,3/18/18,82,41,2.01,90
Staryy Nadym,RU,65.61,72.68,3/18/18,61,-7.22,3.02,36
Quatre Cocos,MU,-20.21,57.76,3/18/18,88,80.6,14.99,40
Oistins,BB,13.07,-59.53,3/18/18,69,80.6,11.41,40
Kosh-Agach,RU,49.99,88.66,3/18/18,93,19.61,2.8,92
Dauphin,CA,51.15,-100.04,3/18/18,85,19.4,6.93,90
Hithadhoo,MV,-0.6,73.08,3/18/18,98,85.22,8.61,88
Spremberg,DE,51.57,14.37,3/18/18,53,21.2,16.11,0
Junin,PE,-16.45,-71.58,3/18/18,55,62.6,13.87,75
Charagua,BO,-19.79,-63.2,3/18/18,62,87.8,17.9,75
Tabou,CI,4.42,-7.36,3/18/18,99,81.98,11.97,32
Touros,BR,-5.2,-35.46,3/18/18,79,82.07,11.18,44
Znamensk,RU,54.62,21.23,3/18/18,85,23,5.93,0
Santa Isabel do Rio Negro,BR,-0.41,-65.02,3/18/18,51,91.97,8.16,8
Zapolyarnyy,RU,69.43,30.82,3/18/18,78,17.6,4.7,40
Wick,GB,51.45,-2.43,3/18/18,74,30.2,21.92,75
Aljezur,PT,37.31,-8.8,3/18/18,100,55.88,12.86,36
Luorong,CN,24.41,109.6,3/18/18,99,64.97,2.68,92
Shchelkun,RU,56.3,60.95,3/18/18,100,28.4,15.66,90
Trinidad,UY,-33.52,-56.9,3/18/18,88,66.2,11.41,75
Tomatlan,MX,19.93,-105.25,3/18/18,48,87.2,5.59,8
Sumbe,AO,-11.2,13.84,3/18/18,100,77.66,2.8,76
Le Port,FR,42.87,1.37,3/18/18,78,24.92,2.35,8
Jilib,SO,0.49,42.79,3/18/18,79,79.73,11.74,0
Bogande,BF,12.97,-0.14,3/18/18,43,81.44,4.59,76
Mandera,ET,3.94,41.86,3/18/18,30,92.96,12.75,36
Tumbi,NG,7.5,4.3,3/18/18,69,82.4,11.41,20
Havre-Saint-Pierre,CA,50.23,-63.6,3/18/18,79,28.4,20.8,40
Totness,US,33.74,-80.8,3/18/18,49,75.2,6.93,20
Concepcion del Oro,MX,24.63,-101.42,3/18/18,21,73.61,5.93,0
Mnogovershinnyy,RU,53.94,139.92,3/18/18,58,2.06,8.72,0
Freeport,BS,26.54,-78.7,3/18/18,65,78.8,11.41,0
Lubao,PH,14.94,120.6,3/18/18,78,77,1.12,75
Jian,IN,25.65,87.89,3/18/18,49,61.73,3.13,0
Hornostayivka,UA,47.01,33.73,3/18/18,100,31.4,17.78,92
Barra do Garcas,BR,-15.89,-52.26,3/18/18,77,84.32,2.91,12
Gerardmer,FR,48.07,6.88,3/18/18,96,32,3.36,90
Anloga,GH,5.79,0.9,3/18/18,83,82.4,10.29,20
